// === src/data/object_events/object_event_graphics_info_pointers.h ===
    [OBJ_EVENT_GFX_AGATHA] = &sObjectEventGraphicsInfo_Agatha,
    [OBJ_EVENT_GFX_DAISY] = &sObjectEventGraphicsInfo_Daisy,
    [OBJ_EVENT_GFX_LORELEI] = &sObjectEventGraphicsInfo_Lorelei,
    [OBJ_EVENT_GFX_MR_FUJI] = &sObjectEventGraphicsInfo_MrFuji,
    [OBJ_EVENT_GFX_BRUNO] = &sObjectEventGraphicsInfo_Bruno,
    [OBJ_EVENT_GFX_BROCK] = &sObjectEventGraphicsInfo_Brock,
    [OBJ_EVENT_GFX_MISTY] = &sObjectEventGraphicsInfo_Misty,
    [OBJ_EVENT_GFX_LT_SURGE] = &sObjectEventGraphicsInfo_LtSurge,
    [OBJ_EVENT_GFX_ERIKA] = &sObjectEventGraphicsInfo_Erika,
    [OBJ_EVENT_GFX_KOGA] = &sObjectEventGraphicsInfo_Koga,
    [OBJ_EVENT_GFX_SABRINA] = &sObjectEventGraphicsInfo_Sabrina,
    [OBJ_EVENT_GFX_BLAINE] = &sObjectEventGraphicsInfo_Blaine,
    [OBJ_EVENT_GFX_GIOVANNI] = &sObjectEventGraphicsInfo_Giovanni,
    [OBJ_EVENT_GFX_CELIO] = &sObjectEventGraphicsInfo_Celio,
    [OBJ_EVENT_GFX_TEACHY_TV_HOST] = &sObjectEventGraphicsInfo_TeachyTVHost,
    [OBJ_EVENT_GFX_GYM_GUY] = &sObjectEventGraphicsInfo_GymGuy,
    [OBJ_EVENT_GFX_TOWN_MAP] = &sObjectEventGraphicsInfo_TownMap,
    [OBJ_EVENT_GFX_POKEDEX] = &sObjectEventGraphicsInfo_Pokedex,
    [OBJ_EVENT_GFX_CUT_TREE] = &sObjectEventGraphicsInfo_CutTree,
    [OBJ_EVENT_GFX_ROCK_SMASH_ROCK] = &sObjectEventGraphicsInfo_RockSmashRock,
    [OBJ_EVENT_GFX_RUBY] = &sObjectEventGraphicsInfo_Ruby,
    [OBJ_EVENT_GFX_SAPPHIRE] = &sObjectEventGraphicsInfo_Sapphire,
    [OBJ_EVENT_GFX_OLD_AMBER] = &sObjectEventGraphicsInfo_OldAmber,
    [OBJ_EVENT_GFX_GYM_SIGN] = &sObjectEventGraphicsInfo_GymSign,
    [OBJ_EVENT_GFX_SIGN] = &sObjectEventGraphicsInfo_Sign,
    [OBJ_EVENT_GFX_CLIPBOARD] = &sObjectEventGraphicsInfo_Clipboard,
    [OBJ_EVENT_GFX_LAPRAS_DOLL] = &sObjectEventGraphicsInfo_LaprasDoll,
    [OBJ_EVENT_GFX_SEAGALLOP] = &sObjectEventGraphicsInfo_Seagallop,
    [OBJ_EVENT_GFX_SNORLAX] = &sObjectEventGraphicsInfo_Snorlax,
    [OBJ_EVENT_GFX_SPEAROW] = &sObjectEventGraphicsInfo_Spearow,
    [OBJ_EVENT_GFX_CUBONE] = &sObjectEventGraphicsInfo_Cubone,
    [OBJ_EVENT_GFX_POLIWRATH] = &sObjectEventGraphicsInfo_Poliwrath,
    [OBJ_EVENT_GFX_CLEFAIRY] = &sObjectEventGraphicsInfo_Clefairy,
    [OBJ_EVENT_GFX_PIDGEOT] = &sObjectEventGraphicsInfo_Pidgeot,
    [OBJ_EVENT_GFX_JIGGLYPUFF] = &sObjectEventGraphicsInfo_Jigglypuff,
    [OBJ_EVENT_GFX_PIDGEY] = &sObjectEventGraphicsInfo_Pidgey,
    [OBJ_EVENT_GFX_CHANSEY] = &sObjectEventGraphicsInfo_Chansey,
    [OBJ_EVENT_GFX_OMANYTE] = &sObjectEventGraphicsInfo_Omanyte,
    [OBJ_EVENT_GFX_KANGASKHAN] = &sObjectEventGraphicsInfo_Kangaskhan,
    [OBJ_EVENT_GFX_PSYDUCK] = &sObjectEventGraphicsInfo_Psyduck,
    [OBJ_EVENT_GFX_NIDORAN_F] = &sObjectEventGraphicsInfo_NidoranF,
    [OBJ_EVENT_GFX_NIDORAN_M] = &sObjectEventGraphicsInfo_NidoranM,
    [OBJ_EVENT_GFX_NIDORINO] = &sObjectEventGraphicsInfo_Nidorino,
    [OBJ_EVENT_GFX_MEOWTH] = &sObjectEventGraphicsInfo_Meowth,
    [OBJ_EVENT_GFX_SEEL] = &sObjectEventGraphicsInfo_Seel,
    [OBJ_EVENT_GFX_VOLTORB] = &sObjectEventGraphicsInfo_Voltorb,
    [OBJ_EVENT_GFX_SLOWPOKE] = &sObjectEventGraphicsInfo_Slowpoke,
    [OBJ_EVENT_GFX_SLOWBRO] = &sObjectEventGraphicsInfo_Slowbro,
    [OBJ_EVENT_GFX_MACHOP] = &sObjectEventGraphicsInfo_Machop,
    [OBJ_EVENT_GFX_WIGGLYTUFF] = &sObjectEventGraphicsInfo_Wigglytuff,
    [OBJ_EVENT_GFX_DODUO] = &sObjectEventGraphicsInfo_Doduo,
    [OBJ_EVENT_GFX_FEAROW] = &sObjectEventGraphicsInfo_Fearow,
    [OBJ_EVENT_GFX_MACHOKE] = &sObjectEventGraphicsInfo_Machoke,
    [OBJ_EVENT_GFX_LAPRAS] = &sObjectEventGraphicsInfo_Lapras,
    [OBJ_EVENT_GFX_ZAPDOS] = &sObjectEventGraphicsInfo_Zapdos,
    [OBJ_EVENT_GFX_MOLTRES] = &sObjectEventGraphicsInfo_Moltres,
    [OBJ_EVENT_GFX_ARTICUNO] = &sObjectEventGraphicsInfo_Articuno,
    [OBJ_EVENT_GFX_MEWTWO] = &sObjectEventGraphicsInfo_Mewtwo,
    [OBJ_EVENT_GFX_ENTEI] = &sObjectEventGraphicsInfo_Entei,
    [OBJ_EVENT_GFX_SUICUNE] = &sObjectEventGraphicsInfo_Suicune,
    [OBJ_EVENT_GFX_RAIKOU] = &sObjectEventGraphicsInfo_Raikou,
    [OBJ_EVENT_GFX_HO_OH] = &sObjectEventGraphicsInfo_HoOh,
    [OBJ_EVENT_GFX_CELEBI] = &sObjectEventGraphicsInfo_Celebi,
    [OBJ_EVENT_GFX_KABUTO] = &sObjectEventGraphicsInfo_Kabuto,
    [OBJ_EVENT_GFX_DEOXYS_D] = &sObjectEventGraphicsInfo_DeoxysD,
    [OBJ_EVENT_GFX_DEOXYS_A] = &sObjectEventGraphicsInfo_DeoxysA,
    [OBJ_EVENT_GFX_DEOXYS_N] = &sObjectEventGraphicsInfo_DeoxysN,
    [OBJ_EVENT_GFX_SS_ANNE] = &sObjectEventGraphicsInfo_SSAnne,

